target,text
0,Obama Loses! Incompetence breads incompetence! Veterans? What do you care anti-christ? #current
0,#tweetdebate and all our undergarments are manfactured in China. Thats a great risk. what if they stopped manfacturing that
0,"McCain needs to get to the point, I am getting lost in all these words. #current"
0,"McCain: Failure in Iraq would encourage al Qaeda to set up there... Sure it's possible, but is it inevitable? #debate08 #current"
0,#current thay are all lying to us
0,"""I've been involved in every...thing that got screwed up"" is what McCain meant to say there. #current"
0,Obama needs more experience #current
0,"Obama wants change, the change in my wallet.#current"
0,"McCain still condescending with ""Obama doesn't understand"".  And he doesn't have the dignity to look at him. No class. #current #debate"
0,"@BarackObama If you keep positioning healthcare vs Iraq war, you will lose this election. #current #obamashot #mccainshot"
0,all those tight muscles in McCain's face.  I bet he'd look 90 if he'd ever relax. #current
0,Strategy in Obama's mind is Kissing the UN's Butt.  No Thanks.  Freedom Aint Free! #current
0,"Obama bad decisions: His Church, William Ayers, Rezko, Iraq troop surge..... #current"
0,"mccain, quit the patronizing and get to the point #current"
0,#current of course you think he's wrong john! he's standing in your way from letting sarah palin be president
0,"and you haven't done jack, mccain, except jack sh*t up. #current #debate08"
0,"We GET it McCain you are OLD, a lot of people knew FORTRAN once and that doesn't make them ready to lead today. #current"
0,How is it that we're coming back to the Surge?  Weird... #current
0,"Obama's off camera chuckling is just stupid.  Makes him look like an idiot, not a POTUS.  #current #debate08"
0,"Obama: ""We haven't spent enough money on social programs and handouts!"" #current #debate08 #tweetdebate"
0,"#current are you serious, mccain, in comparing obama to bush?  nutjob."
0,oh god McCain..you are getting on my nerves...the surge didnt work!!#current
0,mcain's voice makes my ears bleed #current
0,Obama: please just say that we should stop fighting wars.  Period.  Full Stop.  No more war.  It's DUMB.  #current
0,9/11 was an inside job! Wake up America!! There is no difference between these candidates!!#current
0,McCain has is part of a system that got us into this mess.  How can we trust you to get us out? #current
0,Obama talks about the issues and McCain has only spoken about the past. I think McCain needs to go into teaching History #current
0,McCain is totally dissing Obama - what a  dick #current
0,Ohhh..McCain getting a little nasty #current
0,McCain is acting like an arrogant old guy.#current
0,Barack Obama: DEBATE REALITY CHECK: THREAT IN AFGHANISTAN http://tinyurl.com/4dolsf #debate08 #current #tweetdebate
0,"#current McPain ""we've seen this stubbornness before"" we need more flexibility in a pres of US than that. Veterans know I'll take care o ..."
0,"@tayari Eating pizza would, at the present time, be more interesting than the debate.  #current"
0,McCain -2 he can't even keep the cnn republican line happy! #tweetdebate
0,Play that violin...McCain is talking about veterans... #current
0,Who picked McCain's tie? #current
0,grumpy old man #current
0,"Yeah, McCain, take care of those veterans by NOT SHOWING UP TO VOTE FOR THE GI BILL #current"
0,Obama tried to say that he knows vets well.. guess what can't win that game with McCain.. #current #debate08
0,Mccain is such a joke. #current
0,Wow McCain is saying that Obama is wrong.  Yet his example is counter to what he said two minutes ago? #current
0,#current McCain is trying to win on age. He's talking about Obama as an idealistic teen.
0,McCain has been vomiting diarrhea into my ears all night #current
0,"FLexibility, my ass.#current"
0,"McCain seems to keep falling back on saying, ""Obama just doesn't get it.""  Umm...He seems to get it to me.  #tweetdebate #debate08"
0,McCain's teeth keep whistling... #current
0,McCain -3 calling Obama inflexible  That's the pot calling the kettle black #tweetdebate
0,-1 mc cain's Georgian bias on Georgian - Russia conflict. #tweetdebate
0,McCain clubs baby seals.... seriously. #current
0,Mc Cains gonna take care of the veterans?  he had his chance the last 8 years! #current
0,McCain must be awfully tired  --- He's been everywhere and done everything! #current
0,Talk about clinging mindlessly to one stuck position...how about McCain's insistence on staying in Iraq? #current
0,Mccain -1 getting tired? stuttering? #tweetdebate
0,#current #debate08 I hate it when they talk over each other... cat-fight anyone?
0,-2 for Mcain saying he'll take care of vets but voting against benefits for them. #tweetdebate
0,I want to fall asleep when you talk Mccain #current
0,#current babs is mad.
0,i still hate MaCain's tie!! #current
0,"john mccain: ""i'm afraid....to look people in the eye"" #current"
0,#current  OMG- McCain is smirking just like Bush does!
0,"#current #debate08 - Ok, let's make McCain the Sec'y of Vet Affairs... instead of President----!!!!!"
0,"If veterans know and love McCain like he says, why the veteran protests during his GOP speech? #current"
0,mccain keeps whistling! haha #current
0,@current So do we now stereotype people from other nations as enemies because they live in a certain country?  #current
0,Obama going back to his drunk father roots.  #current
0,"mcc is just harping on one or two things, he seems desperate to me.  He's not putting up anything new, no new ideas, just same old. #current"
0,McCains tie is godawful. #current
0,This debate reminded me why I'm an independent. Disheartening. #current
0,"#current McCain needs to retire, not take the hardest job on earth!"
0,Grandpa McCain is going to take care of America?! #current
0,Obama Loses! Incompetence breads incompetence! Veterans? What do you care anti-christ? #current
0,"I'm outta here. I hope Bill Maher watched the debate. Remember, Barack sucks at debating things, especially because he is stoopid. #current"
0,Mccain is out of touch.  He is a broken record.  We need change NOW! #current
0,"You don't need any ""on-the-job training?"" You are 72! What if you DIE?! Why Palin if you care about ""on the job training?"" #current"
0,It ain't a popularity matter ya dummy It is national security #current
0,I was wondering when he was going to pull the POW card... #current
0,We'd have Al Qaeda taken care of by now if it hadn't been for Iraq and oil interests #debate08 #current
0,McCain just dropped that ball after Obama was lucid about Iraq #current
0,"@downsokc  we have $9 trillion debt.  A little too much, eh?  #debate08 #debateok08 #current"
0,"I hate to say it, Obama lost this debate. He's played too much defense and allowed McCain to on the offensive all night. #current"
0,I thought McCain was busy dumping his first wife after he returned from Vietnam. #current
0,oh here we go again..  blah blah blah.. violins and sappy music.. thanks danny tanner #current
0,McCain sucks.#current
0,"Both McCain and Obama are a joke! give me 30 min. and I can prove it, lol. (this is to u Current! i luvs my current :)  #current"
0,"#current all McCain talks about is war ... he is a war lover, a war monger  he would be a president of war"
0,McCain managed to screw up this debate without any help from Palin.Isn't he sad about Bush screwing vets?. #current #tweetdebate #debate08
0,"""when I came home from prison..."" Have we heard that one before? #current"
0,#current #debate08 #tweetdebate wow ... never mentions that PoW issue does he... good thing he was never tortured (* according to US)
0,wait. MCCAIN JUST ADMITTED TO BEING IN PRISON!!!! What's the crime? are you allowed to be president if you're a felon? WOW. NEWS #current
0,McCain's veteran voting record is a disgrace. #current
0,I think McCain has had 4 strokes throughout this debate.  #tweetdebate
0,MCCain: Vote for me b/c i got fucked up the ass by the viet cong for 5 yrs....#current #debate08
0,ARRRRRRGGGGGGGHHHHH!!!! McCain is talking about being a POW again. Wow! #current
0,"Oh, and the US is incapable of diplomacy when it won't back down on any issue #debate08 #current"
0,"Veterans, including myself, are continually being mistreated by an Administration you supported 90% of the time Senator McCain #current"
0,"Say Whaaat?  MCain fought to keep quiet the investigations of POW's, he didn't try to find them #current"
0,i knew he'd end with POW talk...sigh;.. #current
0,"#current #debate08 #tweetdebate Overall, crappy debate.  Obama needs to learn to punch harder and go direct for JM's throat."
0,#tweetdebate If Obama can't get his point in with McCain will he be assertive with foreign leaders?
0,some debate.  they both were duds.  #current #debate08
0,Hallelujah! It's over! What do you say we all vote for McCain as Miss Congeniality?!!! #tweetdebate
0,john mccain does not care about black twitter'ers #current #debate08 #tweetdebate #mccainshot #obamashot
0,"RT  Michael_Lehman    #current #debate08 - Ok, let's make McCain the Sec'y of Vet Affairs... instead of President----!!!!"
0,@lindagoin Not the smoothest transition.
0,McCain voted against a bill that would cover the total cost of college for vets. He supports them? #current
0,Still wouldn't look at Obama when they shook hands. Ass!  #current #debate08
0,Obama - outdebated... there's no room for gray/corrections in a debate #current
0,"Drink for every time he brings up ""when i came home from prison"" #current"
0,McCain clubs baby seals.... seriously. #current
0,Is it just me or was this REALLY depresing as far as how #%*$@&'d up the world is right now? Sigh ... #current
0,#2019 #current when the economy of war didn't stop a recession but caused a depression.  good ol' '08
0,McCain -1 for overplaying veteran card one or two times too many #tweetdebate
0,"all of that blinking has been shown to be the sign of a fibber, John. #current"
0,Obama is a liar. #current
0,"#current you can soo tell mccain doesnt f*ck his wife, they dont even hold hands or anything XD"
0,oh but mcain isn't creepy? that troll can't even touch his own head! #current
0,disappointed in Jim Lehrer.  expected more from him. #current
0,McCain is scared of Obama. #Current #debate08 #tweetdebate
0,@kathrynjones he's racist #current
0,"I didn't really hear anything new in this debate. Hope future debates won't sound like political news pundit speak, too. #current #debate08"
0,#current I am worried on the whole with both of our choices
0,#tweetdebate Mccain lost he sucks hope he does not become President
0,"You know McCain should just stand there and sing ""Mr. Self Destruct"" by NIN. #current"
0,"John, you voted against the Webb bill to pay for college education for veterans. #current"
0,#debate08 #current did someone really just ask if mccain is a felon.  He was in pow camp you idiot
0,"If we want real change in DC, vote out all Congresmen and Senators that have been in office over 12 years.  #current"
0,The Character Assassination of Barack Obama by the Coward John McCain http://bit.ly/2ZHw59 #debate08 #current
0,Retweet @stevenbjohnson #debate08 making a point that depends on the difference between tactics & strategies is always a bad tactic...
0,"#debate08 mccain can barely walk, if he dies miss tabloid queen will be the president... nice move US"
0,Retweet kctrey: Still wouldn't look at Obama when they shook hands. Ass! #current #debate08
0,"#debate08 Sadly, I think Obama missed the point - this election is going to be more about connecting with the average than about leadership"
0,This is not a time for on the job training. #current
0,Cindy McCain is GLOWING RED.  In a burn my eyes way. #debate08
0,"#current can we remove 10,000 votes from McCain/Palin every time one of them utters ""maverick""?"
0,"wow, Biden is talking but they won't let Palin? Why not? Sexist?? #tweetdebate"
0,"POW and he was no hero, he was just like thousands of others. Maybe if he ever kept his planes in the air....  #debate08"
0,I'm out of this shit. #current #debate08
0,CBS observer compares McCain to Nixon. Yikes. #debate08
0,"McCain came off very rude. If McCain acts this way in office, with his smirking and disdain, he will be no help to America's image. #current"
0,"mccain is weak on the economy, better @ warmongering & apparently is afraid of direct eye contact #tweetdebate"
0,seems to me like Obama kind of fell apart there at the end. #current
0,Obamarossa's dress looks like puke #current
0,where the hell were the environmental issues (besides energy)? #current
0,Body Language of McCain = Idiot.  #debate08
0,"#debate08: wow. Obama Camp Mgr Thinks Barry ""Commanded"" the Foreign Policy debate. Laughing so hard my sides hurt."
0,"Not sure where McCain goes from here.  He's lost the week, the day, and then the debate.  #debate08 #mccain #obama"
0,#current Who won? Not us.
0,"so what was the best line of the night?  thoughts?  i think this debate lacked any ""umph"" #debate08"
0,Doesn't anyone remember when McCain went to Iraq and made a fool out of himself?  #current
0,How the hell can anyone consider McCain the debate winner???  #debate08
0,"... and now we go to Spin Alley. Or, as I call it, ""Deception Lane."" Changing the channel now. #debate08"
0,@divesnob McCain only blinks so much because he is trying to send subliminal messages to his followers #current #tweetdebate
0,@theebayk1d disrespecting traditions during the pledge and National Anthem.
0,This debate was completely surreal in the context of the current economic crisis.  #current
0,mccain: obama is stubborn like bush! what? #debate08
0,"And *holy crap* I'm getting tired of McCain's ""Sen. Obama doesn't understand"" followed with emotional appeal to US exceptionalism #debate08"
0,http://snipr.com/3vlts - Big surprise McCain makes misleading statements about Obama #current
0,Anyone who thinks McCain won the #debate08 is a total dweeb dingle cheese.  (he says like a true dorkus)
0,"Palin declined the invite to discuss the debate???  What, is she busy monitoring her Russian neighbors??  #current"
0,#debate08 wtf giuliani in lieu of palin? Is this a test run for a vp candidate replacement
0,"#debate08 Palin/Biden is on a Thursday?  Gimme a break, Thursday is the new Friday.  No one is gonna watch those 2 on a Thursday night."
0,@FakeObama08 Matt is out....but I heard Chevy Chase wants Palin anihilated! (SP?)  Yeah.....who?  Oh...the dude that played Fletch.
0,Retweeting @mississippianna: disappointed that we did not hear from the candidates on how they will end the genocide in Darfur #debate08
0,#debate08 #current  Major Garrett-  Obama campaign feels they won the debate.  Must have been watching a different program
0,"McCain called for a spending freeze, Hillary called for a trade timeout. Both ridiculous ideas. Both will lose. #tweetdebate #obamashot"
0,#debate08 honest question for McCainiacs -- what's the thinking on Palin being nowhere near a live camera right now?
0,Where's palin? Getting drunk in Philly. #current
0,#debate08 is it just me or was McCain awful tonight
0,Brian Williams can't believe Rudy is saying this stuff with a straight face. #debate08
0,thinks the crawl on FOX news is so slanted it's despicable.  #tweetdebate
0,Has Palin said anything unscripted on live television yet?  #current
0,@kassifan What do you expect? All McCain has is lies. The truth won't get him elected.
0,"As an aside, Obama missed yet another opportunity to close the deal tonight (NH, TX, PA vs HRC, tonight vs McCain) #current"
0,"#current #debate08 , Pickens Plan has a few billion, yet cant keep a strong web server? Come on Boone..."
0,@CarriBugbee are you kidding if you watch the nightly news you should know those things. #current
0,@MercuryMetro #current yeah the Wife and I were both commenting on that. It's cause he's an ass.
0,"@theebayk1d I find it very disrespectful when one doesn't either salute the flag, or put their hand on their hear when the Anthem is played."
0,"if there's any one I hate more than McCain, its Guliani #debate08"
0,"#debate08 if we get McC for prez, all our $$$ will go to the mid-east and the us will fall into 1000% inflation"
0,#debate08 I guess Palin has been locked in a room until next week. She's gotta a lot of work to do with Professor Higgins.
0,#debate08 McCain sounded like a rambleing Grandpa Simpson.  Lehrer is a crappy moderator.
0,"@NewsHour Thought Lehrer's questions were too general/not pointed enough: e.g., What about Iran? What about Russia? etc. #debate08"
0,thinks that McCain does not understand the difference between a tactic and a strategy.  #debate08
0,"@MaryTrigiani I didn't think McCain was a gentleman one time. Impartially, I truly believe that. You?"
0,#debate08 Why did McCain close with the Veterans - that was weird. Last words and THAT's what you say?
0,@saldarji I think McCain doesn't understand a lot. #debate08
0,BObama interrupted JMcCain too often. It was as bad as AGore walking in front of Bush at '00 debates. Arrogance. #debate08 #current
0,"@michaelszeto A friend said"" ""Gergen is such a sell-out."" #debate08"
0,"McCAIN'S PROBLEM LINE OF THE NIGHT: ""Senator Obama, you don't understand.""  Condescending, grumpy, angry #tweetdebate"
0,@israelpattison um. McCain stumbled a lot. He was belicose. He repeated a false claim about Obama's tax plan. Not presidential. #debate08
0,@janoss - abslutely-- McCain could not look at Obama! - http://janosschumacher.wordpress.com/
0,"Lindsey Graham is an idiot, why does the McCain camp always use him? There are so many better people . #current #debate08"
0,"I'm offering my translation services: Creepy McCain smile while Obama speaks=Damn, Obama got me again! I'm screwed. #debate08"
0,@sarking I disagree. I think McCain loses by showing up. #debate08
0,"Obama should start smearing and being ridiculous with dark shadow footage, because that's the only way to ""win"" in this country. #debate08"
0,Dee Dee Meyers thought Obama did great job on showing how great leader he is. Hmm must have watched different one than she did #current
0,No need to make false claims about Obamas plan. I read it. talk about scary!!! #debate08
0,"RT @factoryjoe: I looked into McCain's eyes and saw a B, a U, an S and an H (add from me: but even more willing to lie to win?) #current"
0,McCain thinks travel to relevant areas=expertise. When will US govt consult with me on my expertise? I've been to Iran. #debate08
0,"#debate08 #current Barr in Interview: ""The moderator let them go on and on, that's pandering to the American people not leadership."""
0,condescending - read: correct #debate08
0,@drthomasho what spin? Debate was a yawn fest where both played to their base.
0,#debate08 this was mccain's good shot to beat down obama and it doesn't look like that happened.
0,@forever_trust Drives me crazy! #DEBATE08
0,@CurlingRiver Why are you so ignorant? Your thinking and ideology are what drives this country in the ground #current
0,Reports that Palin is out Moose hunting with her pregnant daugher somewhere near Russia #debate08
0,"#debate08 golly gee, i wonder why they didn't have palin out spinning for mcsame? could it be because she's functionally retarded? PROBABLY!"
0,Obama looked nervous and uncomfortable the entire time. #current #debate08
0,Lindsey Graham sounds just like Mr. Rodgers. #current
0,oy vey! already with the new campaign ads? #Debate08
0,#debate08 the cnn.com live reporter is awful! she is really informal and dumb!
0,"The worst part of all this is that what I think doesn't matter,the line on the debate cld be completely spun by tomorrow #debate08 #current"
0,"#debate08 So if McCain wins, I'm probably screwed since he only seems to care about veterans"
0,"Also, John seemed to be obsessed with slamming Obama and looked desperate. #current"
0,I hate watching presidential debates.  They just get me all anxious and freaked out!  Obama needs a better rhetorical strategy.  #debate08
0,"@fakejohnmccain John John John, I won't be respectful and call you ""Senator McCain"" even if you do #tweetdebate"
0,well...mccain's latest ad didn't take long to come out.  he's the master of illusion.  #current
0,"mccains camp advisor said they didn't have a lot of time to ""practice"" for this debate as he had suspended his campaign to help #tweetdebate"
0,"#debate08 If McCain or his people mention ""Obama tax increases"" one more time... There are no polite words that will come out of my mouth"
0,Palin got stuck on an ice berg and it's melting #current
0,"...of the earth'...and we're gonna say 'no you're not?' oh please!""  #debate08"
0,"#debate08 GOP pundits: ""McCain! McCain! McCain!!!"". Democrat pundits: ""Obama! Obama! Obama!!!"". Haaaa...  spin...  how useless..."
0,I watched the debate as my civic duty but would rather have teeth pulled than watch the Veep debate.#tweetdebate
0,"also too bad Obama didn't mention ""Keating Five"" in that first part of the debate. #debate08"
0,"McCain full of long, windy, gasbaggery & short on policy. The end. #debate08 #momocrats"
0,McCain jokes about Bear DNA funding but Palin requested funds to study Harbor Seals WTF? #current #tweetdebate
0,@tarheelcoxn oh stop mentioning funny names from years ago you arugula-eating elitist. ;) #debate08
0,#current Elect McCain as President of the Past
0,@MailOurMilitary Doubtful. I think he's still bitter from his POW experience and wants someone to pay.
0,"A friend IMed: ""I thought Obama's 'I have a bracelet, too' line was appalling."" #debate08"
0,McCain campaign stoops to a new low http://tinyurl.com/43n74w #current #debate08
0,as @credd said: well...mccain's latest ad didn't take long to come out. he's the master of illusion. #current
0,#debate08 GOP supporters need to start recognizing that independents aren't falling for the same 2004 tricks.
0,"Sad that McCain had to lie, lie, lie like a cheap rug about what his own advisor --Kissinger-- said. #current"
0,"As a Hillary Clinton fanatic, I thought maybe I wasn't properly listening to the primary debates. I was. Barack was again weak. #debate08"
0,"McCain & his party are the ""existential threat"". Goodbye, democracy and freedom. Imploding from the inside, like it always does. =( #current"
0,"They say Obama's professorial, but I've never heard so much revisionist >1950s American history as I did tonight from Doc McCain. #debate08"
0,"#debate08 The fact that they call it the ""Spin room"" should be enough reason to avoid listening to it at all costs."
0,My day job is simplifying messages. I was cringing throughout. Barack talked too much. And was too esoteric. #debate08
0,McCain's solution to diplomacy is to not talk to the parties involved and have a New World Order that bosses the world. Brilliant. #current
0,#current I don't think McC understands how the UN works!
0,"McCain stuck in time warp, mistakes name-dropping Kissinger & old vacay itineraries for contemporary foreign policy. #debate08 #momocrats"
0,@Imarilove I won't vote for him as dogcatcher.
0,@stillgray Obama claims that they'll be another Holocaust - what he doesn't mention outright is he wants to be Hitler!
0,#debate08 Obama's an empty suit.
0,"#debate08 @Afashionista McCain may sound slightly more educated, but the talks off ""war"" turns me off... a lot."
0,"@AFashionista, really? Did he not mention that he's a war hero yet again? How's that good? #debate08"
0,"@anwyn19 where were mccain's details? if anyone was empty, it was him. #debate08"
0,"@stillgray exactly no diplomacy. war, war, war.....http://www.newamericancentury.org/ #current"
0,They completely twisted one anothers' words the whole time. #debate08
0,"#debate08  @AFashionista, really? Did he not mention that he's a war hero yet again? How's that good?"
0,"was it just me, or did McCain look like he was trained for public appearances by the Bush team? #debate08"
0,@ricksanchezcnn did you pick up on the fact that sidestepped half the questions and agreed on all the others.
0,RT @drunnells #debate08 McCain's temper and disrespect fit nicely with the new image of the US that the Bush administration has built up
0,"The financial system is in dire need of a bankruptcy reorganization, not a bailout, and neither candidate is up to the task. Sad. #debate08"
0,@technosailor @problogger I'm guessing #debate08 changed no one's mind.  We all watched with our biases alive and well.
0,why mccain dont know the president of pakistan?#current
0,"@scbalazs mccain rolled right along... right off the track and into the woods, totally oblivious. #debate08"
0,Obama doesn't know the difference between profit and profit margin. #debate08
0,"9/15 post about Kissinger's stance on talking wih Iran: http://tinyurl.com/5pabty You can't come out and lie about it now, Henry! #current"
0,#debate08 #lame #makeitendnow
0,"@stoutware McCain doesn't know the difference between Sunni and Shia, or where Spain is. #debate08"
0,"#debate08 mccain fed in so many lies, misleading statements and other dreck it would be impossible to refute them all!"
0,#current Ha! emailers to CNN accusing network of letting Biden come on and NOT Palin. Stupid uniformed people might still win it for McCain!
0,#debate08 Where is Palin hiding? Has she declined all post-debate interviews?
0,"RT @kcrusher #debate08 mccain fed in so many lies, misleading statements and other dreck it would be impossible to refute them all!"
0,"#debate08 @LipstickVP I disagree, McCain's voice puts me to sleep with his monotone lisp"
0,@mkantonelli he wouldn't look Obama in the eyes at all maybe he thought he would get hexed ;/
0,"Really, why couldn't McCain look Obama in the eye?  Callow, lying, honorless jackass.  #current"
0,Hmm...BO may have slighted his elder by calling him by his first name. #debate08
0,*GASP*!! McCain doesn't have on a flag pin! He doesn't love America! #debate08
0,"@claymaker They're BOTH full of it!  Lies, and covering their tracks.  I was just bothered by the constant interjections! #debate08"
0,Guessing that Sarah Palin's being given scripted speaking points before commenting on the debate tonight. #current #debate08
0,@orbitaldiamonds  #debate08 even the veterans don't support mccain!
0,"When McCain called for a freeze on gov't spending, I thought of Nixon's wage and price controls. Didn't work http://poprl.com/1LN #debate08"
0,@MercuryMetro they have to program her. #debate08
0,@sarking It's called projecting. McCain is accusing Obama of McCain's own faults. #debate08
0,#debate08 remember - mccain wanted to vote against the GI bill until it was political suicide to do so.
0,#debate08 #current pickens plan ad on msnbc. don't fall for the water grab plan. he's still an oil man at heart.
0,@cnn #tweetdebate - Anyone else find it rude that McCain didn't even look at Obama once?
