target,text
0,Both candidates are unable to tell the difference between the Republican Guard and the Revolutionary Guard. #debate08
4,Current TV is pretty cool. Streaming Twitter feedback #tweetdebate
4,#tweetdebate - good luck both candidates
4,#tweetdebate Awesome first debate question
4,Obama +1 for swift and wise  #tweetdebate
4,"+1 for Obama ""Moving fast, moving swiftly"" #tweetdebate"
4,Obama looks good. #tweetdebate #current
4,Looking forward to the twitter storm taking place tonight. #tweetdebate
4,""" Obama +1 for articulating his plans - initial & recognition #tweetdebate"""
4,Obama +1 #tweetdebate
4,McCain +1 Kennedy comment #tweetdebate
4,Obama +1 for bullet pointing his bailout policy clearly #tweetdebate
4,Obama +2 for specifics #tweetdebate
4,+1 Obama #tweetdebate
4,+1 for mcCain #tweetdebate
4,1st impressions: Obama has come across as more presidential and articulate. #tweetdebate
4,+Obama for giving a clear concise answer to the first question #tweetdebate
4,+1 for Lehrer for calling them both back on track re: recovery plan #tweetdebate
4,I <3 lehrer #tweetdebate great move of repeating question
4,+2 for Obama making eye contact with the camera #tweetdebate
4,Obama +1 for equating Republicans with anti-regulation #tweetdebate
4,Obama +1 pt: We need more responsibility but not just during a crisis. #tweetdebate
4,#tweetdebate 21st century framework- I like that and it resonates with me as a future minded strategist & leader @barrackobama
4,mccain +1 for having a sense of humor (he heard him) #tweetdebate
4,Obama +3 for wanting responsibility all the time #tweetdebate
4,"Obama: +2 for saying ""we need responsibility all the time, not just during a crisis"" #tweetdebate"
4,Obama +1 for calling Mccain out on his history against oversight #tweetdebate
4,@nohype good point!
4,+3 McCain for looking Presidential #tweetdebate
4,Obama +1 for holding McCain accountable for his recent record #tweetdebate
4,"McCain +1 quotable ""I have a fundamental belief in the strength of the American worker."" #tweetdebate"
4,Mccain +1 for directly differentiating his fiscal policy against Obama (cut spending) #tweetdebate
4,McCain +1 for blowing the whistle on pork barrel spending #tweetdebate
4,Obama +2 300 billion dollars wow Tax cut for ordianry American  #tweetdebate
4,Grow the economy from the bottom up. +3 to Obama for a nice sound bite. #tweetdebate
4,mccain +2 when obama suspended spending #tweetdebate
4,"Mccain +1 ""I want to cut spending and taxes"" #tweetdebate"
4,+1 Obama for giving specific data and clearly identifying is plan #tweetdebate
4,+2 pts for Obama for pouncing back on McCain #tweetdebate
4,+10 Obama for calling out the tax breaks given for outsourcing!!! #tweetdebate
4,@current #current THe candidates are starting to interact more with each other. This is good.
4,Obama +2 for telling McCain what's up. #tweetdebate
4,+1 obama for saying removing earmarks not only way to get back on track #tweetdebate
4,"Face it Obama is going to win regardless of debates, He has the youth voters on his side. #current #tweetdebate"
4,Obama +1 for good response to tax / rich challenge #tweetdebate
4,Obama +2 for successful response to the business tax issue #tweetdebate
4,+2 Obama for not letting McCain off the hook re: tax cuts #tweetdebate
4,+5 Obama for teling the truth about business taxes. You just want to add a tax benefit ON TOP of the loopholes #tweetdebate
4,+1 Obama calling out taxation on health benefits #current #tweetdebate
4,"Obama +2 better argument comp to Mccain, more comprehensive for me #Tweetdebate"
4,Obama +3 zing taxes on health care benefits #tweetdebate
4,"+1 mccain for saying ""festooned"" #tweetdebate"
4,McCain +1 for using concrete examples. #tweetdebate
4,McCain +3 liking his proposed tax system #tweetdebate
4,Obama +1 for wanting to close corporate tax loopholes - not just cut taxes. #tweetdebate
4,"Obama +3 quotable - ""energy indepedence"" ok. #tweetdebate"
4,Obama energy independence +3 #tweetdebate
4,Obama +2 for education and science and infrastructure comment #tweetdebate
4,Obama +1 for infrastructure. #tweetdebate
4,Obama +3 for having most liberal voting record #tweetdebate
4,mccain +1 for eliminating ethanol subsidies #tweetdebate
4,"+5 Obama for alt energy, rural broadband, affordable college, healthcare #current #tweetdebate"
4,McCain +3 for good sound bite about reaching so far across the aisle from that far left #tweetdebate
4,#3 Obama #tweetdebate Obama commits to broadband for rural areas. thats the #1 priority for Coos Co. NH. @blendahtom @kramsey
4,"McCain +1 for use of the word ""festooned"" #tweetdebate"
4,+1 Lehrer calling out both candidate's lack of commitment to change #tweetdebate
4,"+2 Obama math, science, space program, and new infrastructure for new energy #tweetdebate"
4,McCain +2 defense spending cuts #tweetdebate
4,+1 McLehrer. I think Jim wins the debate. McLehrer for president! #tweetdebate
4,Obama +2 for crediting McCain where they agree. #tweetdebate
4,+2 lehrer for calling them on their lack of cajones  to suggest new plans for bailout  #tweetdebate
4,"+3 Obama for alt energy, rural broadband, affordable college, healthcare #current #tweetdebate"
4,Google for gov't - good sound bite from Obama. #tweetdebate
4,@current #current +1 for bringing your successes with people from across the aisle. Nice comeback from McCain attack +1 Obama
4,Obama +1 for pushing transparency #tweetdebate
4,Obama +2 hatchet instead of scapel #tweetdebate
4,Obama +2 for successful rebuttal of simplistic solutions #tweetdebate
4,Obama +3 for Google for govt idea #tweetdebate
4,"+3 Obama for quotable sound bite, ""using a hatchet when you need a scalpel"" #tweetdebate"
4,#tweetdebate I like the hatchet/scalpel line.
4,"Obama +1 for a clear, responsible answer to the empty-headed spending freeze #tweetdebate"
4,Lerher is bringing the heat w/ questions. #current #tweetdebate
4,great examples by Obama #tweetdebate
4,Obama +3 comparing plans to rosevelt's accomplishments #tweetdebate
4,"That's a great answer Barack! #obama #current, #debate08, #tweetdebate"
4,@JustinGunn this is the coolest thing I've seen on TV since the pilot episode of Heroes :-)
4,"Obama +1 for first to bring up ""values #tweetdebate"
4,+2 Obama for clearly articulating that he will cut spending and saying how. #tweetdebate
4,+10 to Obama for pointing out that he will not leave out healthcare on a spending contraction #tweetdebate
4,obama +2 for not reacting with mccain-like annoying smile while listening #tweetdebate
4,McCain +1 spending china #tweetdebate
4,+2 for Obama going after McCain on budget spending & voting 90% of the time with GWB #tweetdebate
4,+1 obama for saying orgy #tweetdebate
4,@current #current YES! Obama hits McCain hard on controlling spending. SCORE +1 Obama
4,"Obama +3 for ""Orgy of spending."" #tweetdebate"
4,Obama +3 for holding the reps responsible! #tweetdebate
4,"""orgy of spending"" good soundbite from Obama #tweetdebate"
4,"#tweetdebate: Obama +2 for calling McCain out publicly on ""government let spending get out of control"""
4,#tweetdebate THAT'S how you hit back Obama. Keep that up!
4,Mccain +1 for bringing to light recent successes in Iraq #tweetdebate
4,+1 Obama calling out costs of this Iraq war!! #tweetdebate
4,"#tweetdebate +3 ""eye off the ball"" for Obama"
4,Obama +3 use military wisely quotable #Tweetdebate
4,Obama +2 we need to use the military wisely #tweetdebate
4,+2 Obama for saying that the US shouldn't have gone to Iraq in the first place and that it's a waste of money and lives. #tweetdebate
4,+2 pts for Obama countering McCain on the war on Iraq in the Senate committee #tweetdebate
4,retweet Obama +2 countering that the issues McCain brought up don't go thru his subcommittee #tweetdebate
4,+3 Obama #tweetdebate the war started in 2002. Obama makes the point on judgement
4,"+1 obama, barely, for saying ""intelligent military spending"" #tweetdebate"
4,+2 pts for Obama going after McCain for funding of the troops...timetable or no timetable? #tweetdebate
4,+1 Obama explaining attacks that he voted to cut spending for troops #tweetdebate
4,obama - +1 for more troops in Afghanistan #tweetdebate
4,+3 Obama sound bite I absolutely understand the difference in strategy and tactics #tweetdebate
4,"Obama +1 for using ""strategic"" correctly. :) #tweetdebate"
4,"Obama +2 reasserting his ""strategic"" plans back in McCain's face #tweetdebate"
4,Obama is not anti-war.  Never has been.  Just anti dumb strategy. # Current #debate08 #tweetdebate
4,Obama +1 for more details in explaining the situation and laying out his plans. #tweetdebate
4,"McCain is calm, collected, and dominating tonight...no offense, Obama-ites. #current #tweetdebate #debate08"
4,+1 Mccain for admitting being wrong #tweetdebate
4,+1 Obama on Afghanistan #tweetdebate
4,McCain +3 for pull the trigger soundbite #tweetdebate
4,@esonnenberg I love *LOVE* that the two of us hear the same thing & take it two different ways. It's what makes America great. #tweetdebate
4,"Ohhh... +3 Obama for his analysis of our relations with dictator Musharuf in Pakistan, alienating population #tweetdebate"
4,"McCain +1 ok.. bring ""reagan"" and you get a point, likable anyways #tweetdebate"
4,obama +2 for a successful counterpoint to opponents assertion regarding tax loop holes for smb #tweetdebate
4,"#tweetdebate - I seriously thought Obama would dominate the debate, but McCain is doing better than I thought."
4,"McCain +1 for bringing a ""story"" that's touching re: son enlisted bagdad.killed #tweetdebate"
4,Obama +1 good retort!! Make sure no other mother goes through what I am going through. #current #tweetdebate
4,+3 pts for Obama's soundbite about honoring the troops. #tweetdebate
4,"Obama +1 nice come back with bracelet story bk ""honor all the service prov"" & ret with better question +2 #tweetdebate"
4,"Obama +2 for the counter story, don't let another mother go through this #tweetdebate"
4,Obama can actually respond intelligently to these questions. #current #debate08 #tweetdebate
4,love the #tweetdebate function off twitter.  Hilarious commentary going on.
4,"Obama +3 ""You don't muddle through the central front of terror."" #tweetdebate"
4,"loving everyone's debate observations at #current, #debate08 #tweetdebate this is amazing, the variety of opinions"
4,Obama +1 for the interesting pronunciation of Pakistan. #tweetdebate #debate08
4,Obama +3 dor bringing up Iraq vs. Iran fact! #tweetdebate
4,#tweetdebate +2 Obama for actually looking at McCain when he makes a point
4,#tweetdebate +3 Purple Tie!!
4,+2 Obama for showing an understanding of Middle East politics as a whole #tweetdebate
4,@seasonothebitch Yup. We have always been down with Eastasia...
4,+1 pts for Obama's need for talking to allies & trade partners of Iran to help change Iran's nuclear ambitions. #tweetdebate
4,"Obama +2 for a clear, firm answer to the question #tweetdebate"
4,"oddly enough, i think obama's ""uh's"" actually help rather than hurt him #current, #tweetdebate"
4,Mccain +1 ok.. for your efforts in pron. names #tweetdebate
4,+2 Mccain for understanding that history applies to the present #tweetdebate
4,+2 Obama for clear  understanding of Iran/middle east issues #tweetdebate
4,"+1pt for Obama saying ""I reserve the right to meet w/whoever at the time of my choosing as president of US"". #tweetdebate"
4,"+1 Obama - acknowleding that he was called ""naive"" #tweetdebate"
4,+3 Obama There is a difference between pre-conditions and preparation #tweetdebate # current
4,Obama +2 on international policy. he's rocking this one! #tweetdebate
4,#tweetdebate I'm glad Obama's getting a chance to address this precondition thing.
4,"+1 obama on preconditions and tea, that was awesome #tweetdebate"
4,Obama +2 for bringing up Spain fiasco #tweetdebate
4,"""Sen. Obama, can you see Russia from your house???"" #current #debate #tweetdebate"
4,+5 Obama for understanding that  conversation is key. #tweetdebate
4,Obama +2 for loose nukes in Russia #tweetdebate
4,obama +3 he seems to have done his homework on Russia good job #tweetdebate
4,#tweetdebate obama
4,"+3 pts for McCain saying ""I see three initials in front of Putin's name...a K, G, and B"" #tweetdebate"
4,Mccain +2 for clearly understanding the situation in Russia #tweetdebate
4,McCain +2 for KGB soundbite and for access to facts (accurate or not) #tweetdebate
4,+1 Obama for being clear about dealing with Russia #tweetdebate
4,mccain +1 for pronouncing the President of Georgia's name - although I have no idea if he said it correctly #tweetdebate
4,+3 McCain for knowing obscure Ukrainian places and people #tweetdebate
4,love the Tom Clancy suggestion!!  :-P  #tweetdebate
4,using the rating say (1-5) is interesting too  TheDailyDG: Obama +2 for bringing up Spain fiasco #tweetdebate
4,Obama +1 for alternative energy! #tweetdebate
4,"+2 good comeback Obama, foresight and plan could have prevented Georgian invasion #tweetdebate #debate08"
4,#tweetdebate McCain's doing quite well on the Georgia issue. Obama's response is decisive & knowledgeable. They both sound presidential.
4,@dalbee agreed. +1 for obama. #tweetdebate
4,@current #current My inner hippie is coming out. I'm glad we're getting to alternative energy now.
4,Obama +1 ok again with energy indep. #tweetdebate
4,I'll give +2 to McCain for bringing up TORTURE and not calling it harsh interrogation tactics #tweetdebate #cu09
4,Obama +2 For port security #tweetdebate
4,"Obama is a great face for our country, and that is exactly what we need right now in a globalized world. #current"
4,#current Nice block and bridge Sen. Obama
4,Obama won this from the handshake #current
4,Obamba kicked ass-especially with Afghanistan #current
4,+1pt for Obama wanting to restore our image to the world. #tweetdebate
4,McCain has the smile of success on his face. #current #debate08
4,RTbmaleszyk   Obama +2 for understanding how energy independence relates to our foreign policy in Russia #tweetdebate #current
4,"#current ""Restore America's Standing in the World"" now I buy that! Go Obama."
4,yes. thank you obama. we need to restore our standing in the world. #current #mccainshot #obamashot
4,#debate08 #current The world likes Obama therefore we should vote for him.
4,"Good point, we really need to fix our perception in the word. #current"
4,#current Obama's job was to appear Presidential and measured. Anyone want to challenge that he succeeded?
4,+5 obama restoring view of US around the world  #tweetdebate
4,+3 Obama for bringing up the need to restore our image in the world #tweetdebate
4,#current Obama demanded the debate (good decision) but seems to have been more prepped for economy than foreign affairs
4,"""shining beacon"" , nice quote! #current"
4,#tweetdebate McCain showing his experience quoting Ronald Regan
4,I would even agree that mccain was a better debater than I thought he would be.  McCain held his own #current
4,Hack the debate rocks!  Thanks for giving us a fun way to participate. #current
4,Obama has this in the bag #current
4,#current Get 'em Obama! =]
4,"Obama has won this, absolutely #current"
4,Obama is teh WINNER #current
4,#current Obama's right. China is involved in Asia.
4,"Interesting debate, but I'm really looking forward to the VP debate more. #current"
4,#current I think McCain's going to see a bit of a bump from his performance.
4,INDEPENDENTS FOR OBAMA! #current
4,"@BarackObama, good job bringing this back to domestic economy issues, it's your strong point. #current"
4,obama +3 the conspicuousness of their presence is only matched by our absence #tweetdebate
4,Obama won. Gentlemen it's time to put your old pens down. #current
4,"#current ""...conspicuousness of their presence only matched by our absence..."" Nice."
4,"@gloreebe88 Haha, YES to Michael Palin! Vote funny! #current"
4,+3 Obama for bringing up the Vet's medical needs #tweetdebate
4,"side note - Obama just more ""Presidential"" to me I don't see where his lack of experience comes to play - more coh & prep #tweetdebate"
4,"#current VETS for Obama, yes!"
4,Excellent point by Obama about strength on the homefront being essential to success on the warfront. #current
4,Nice finish for Obama #current
4,I feel like Obama is back on track!#current
4,"obama - ""all chips in..."" - nice poker reference! +1 for obama #current"
4,a broader strategic vision. i think thats a good point. #current
4,Obama wins!  #current
4,"#current McPain: there are some advantages to experience, knowledge and judgment. I have that and Obama doesn't."
4,#current Obama has better ideas  #current
4,I'll stick with Obama's intelligence thank you #current
4,"Obama is right, need more funding for science and technology. I think he win for me across the board #current #debate08"
4,Brilliant statement on a stable economy being a national security issue by Obama. #current
4,"#current Obama definitely has better speaking presence, which might go a long way. Appearance often trumps, in politics"
4,Wow! Obama was powerful there! #current
4,"McCain: compares Obama to Bush as both ""stubborn""  #current"
4,obama smells the blood - going for the kill #current
4,"#current McPain: taking care of veterans will be my job. I have ability, knowledge, background to keep country safe/secure."
4,Obama +1 for bringing up the war spending and healthcare. #tweetdebate
4,+5 obama just put mccain to shame talking about non-Iraq issues and veteran care   #tweetdebate
4,I pre-emptively call this debate for Obama. Obama won. #current
4,Heartstrings pulled! McCain is good... #current
4,obama just slam dunked #current
4,"Let me be clear, McCain has clearly won. #current"
4,"McCain - reform, prosperity and peace.  Very good closing points, put Obama on defense w/ experience, judgmt #current #tweetdebate #debate08"
4,Obama talks about father... and name. Needed to do that! #current
4,#current #debate08 Obama is being very eloquent and making good points about how the world sees us.
4,i agree with obama #current #debate08
4,I really like how Obama's ending this... we really do need to earn the respect of the world again. #current
4,McCain victory #debate08 #current
4,Awsome debate! #current #obamashot #mccainshot
4,I think Obama won #current
4,#current Obama wins on the economy
4,@BarackObama GOOD JOB!#current
4,"#current #debate08 IMO, Obama wins."
4,"#current #debate08 good job, jim!"
4,Obama is the winner of the debate #current
4,Wow! That was a hell of a good time! What a debate! Good job Obama! #current
4,#current all you pro-Obama-ites: REGISTER TO VOTE VERY SOON!!!
4,OBAMA WON!!  #current
4,Obama +3 for convincingly explaining the need for America to earn back respect around the world #tweetdebate
4,The debte ends and Barry calls good job John....indeed #current #debate08
4,Now I can go to bed in peace #current
4,lucky mccain for getting the last word...the most convincing/presidential thing he has said this debate #current
4,"McCain: ""I know how to heal the wounds of war""  Best line of the night. #debate #current"
4,"good debate, based solely on the points raised,i think Obama made it. #current"
4,Obama wins. #Current #debate08 #tweetdebate
4,Go McCain! You rock! #current #debate08
4,OBAMA! #current
4,Obama wins. #current
4,#current Obama won.
4,@BarackObama Good Job. #current!
4,"that was RAD.  Nice job Current TV, nice job Twitter... nice job pundits!  #current #debate08"
4,Awesome First Debate! #tweetdebate   Good job Obama!  The US should be the first nation to have 2 presidents at the same time
4,"I'm very much looking forward to Obama's inauguration. It will be a great day for America. We've been through a long, dark tunnel. #current"
4,"Thanks you guys, everyone rocked. Join us next time for the VP debates on Oct. 2nd #current"
4,Thay came in with game tonight #current
4,Yay! for non-dibating stuff :) #current
4,Obama wins!!! #tweetdebate
4,Gloria Borger.. Obama held his own on defense issues with McCain #current #debate08
4,McCain WINS!!!! #debate08
4,McCain just won this debate! Hands down! #comment  #debate08 #debate
4,<insert my personal canidate> won the debate tonight. #current
4,"Good debate. Job well done to both candidates! #current, #debate08, #tweetdebate"
4,Obama looked more presidential +2 #tweetdebate
4,"#debate08 The first debate can be summed up very easily ""Senator McCain is right!"""
4,I rock with Obama. #current
4,Obama did a good job of relating the issues together instead of just focusing on one thing at a time #debate08
4,#current not sure who 'won' but Obama obviously came off as the more personable of the two. Still voting Obama :)
4,"All in all- good debate! Candidates were fairly intelligent and mostly respectful. Didn't change my opinion, but glad I watched. #current"
4,The real winner tonight was Jim Lehrer.  You can't say PBS people don't have balls. #debate08
4,"Based on this, either candidate should be good. Impressed by both candidates. #debate08"
4,"#current quite a civilised debate,didn't really expect that- both did quite well (im dutch, i wont have to vote) in making their points"
4,Gergen:  McCain clearly has superior FP understanding... #current #debate08
4,#debate08 #current  Fred Barnes -  It was a tie but McCain finished strongly.
4,@thePuck I am enjoying your editorial comments re: the debate. :D
4,Obama held is own on foreign policy (gergen) #current #debate08
4,"""Lehrer reall is a great moderator #current"""
4,Obama passed the test. #tweetdebate #current
4,I enjoyed that debate. thought it was smartly and hotly battled. personally it solidified my support for obama. #Debate08
4,@BarackObama You did AWESOME!!!!!!!!!
4,"But overall - McCain was GREAT - very impressed, maybe I had low expectations but great lines & responses #debate08 #current"
4,"For me, Obama won.  But then again, Obama was my choice in the primaries. #current #debate08"
4,"I second that, @moritazul. Obama for me, #debate08"
4,"#current if this Twitter audience is voting, it seems that Obama will win."
4,"CBSnews Nielsen ""undecideds"" - majority said Obama won this debate #debate08"
4,@BarackObama  You did AWESOME!!!!!!!!!  #debate08
4,"""I agree with Sen. McCain"" should be the line of the night #debate08 #current"
4,Yep. Still voting for Obama/Biden. #current
4,"BINGO Obama just showed this country what diplomacy looks like, it's been a long time. ITA - we are used to short snide remarks #debate08"
4,McCain definitely won. #current #debate08
4,"Oh, how I cannot wait to watch the VP debate coming soon - that should be a fun night...#current"
4,#debate08 #current Juan Williams - Obama on the offensive.  Obama wins on economics and McCain on foreign policy.
4,"McCain looked the most presidential, that's for sure.  #debate08"
4,@current Good job with the debate! It was interesting to see what everyone was saying. #current
4,"#debate08 So whiie I feel that Obama could have fought back against the McC lies more, but overall I truly believe that Obama won tonight."
4,#debate08 @pamelalyn -- very cogent point.
4,THREE CHEERS FOR TWITTER! STAYING ALIVE DURING THE DEBATE! #debate08 #tweetdebate #current
4,I think McCain was very strong and won this debate #debate08
4,"#current wow-ABC is doing a ""fact check"" of the debate. Great idea. They should post all their lookups online."
4,#debate08 I think the thing that most came out of this is that Obama looked more presidential
4,so much fun watching debate on #Current with tweets.  loved it!
4,Go Obama! I think he's doing well so far. #debate08
4,@msblog that was pretty awesme #debate08
4,"WOW - McCain already has an ""I agree with Sen. McCain"" ad!  SWEET http://tinyurl.com/43n74w #debate08 #current"
4,@NewsHour Jim did great! #debate08
4,"@BarbaraKB yeah @current is doing some awesome things mashing up tv with social media, really wish we had them."
4,@davidweiner Obama was the gent.
4,Great to see so many people engaged in the debates and election; regardless of party affiliation or candidate of choice.  #current
4,"I think saying, ""John is correct about..."" along with ""John, that's just not true."" worked.  Obama seemed like the one in charge. #current"
4,"#debate08 @JohnMcCain has 954 Twitter Followers. @BarackObama has 86,312. Looks like @BarackObama won Twitter by a landslide."
4,"rt @alexashrugged    [Argh - ZT] WOW - McCain already has an ""I agree with Sen. McCain"" ad! SWEET http://tinyurl.com/43n74w #current"
4,"McCain nailed it in a few spots, but overall, Obama handled himself far better than McCain. #debate08"
4,"@alexashrugged  WOW - McCain already has an ""I agree with Sen. McCain"" ad! SWEET http://tinyurl.com/43n74w #debate08 #current"
4,Both held there own.  Interested to see what happens next week.  Uncommitted voters statistics are interesting. #current
4,McCain Debate Central webpage has some good rapid response info on it. http://is.gd/3ciC #debate08 #current
4,I thought Obama laughing at McCain's wilder statements was effective and seemed natural. #current
4,if @fakeobama agreed with me any more i think i'd be able to count on his vote this november #tweetdebate
4,"Nice work everyone on the #tweetdebate. I watched a timeshifted version, so wasn't able to participate real-time."
4,Retweeting @JPmicek -McCain's team is fast! Obama's words frm debate in ad already! http://snurl.com/3vlxx  WOW - that was FAST!#tweetdebate
4,That was a blast #current
4,"@orbitaldiamonds Aw, I love snow. And we do get quite a lot here."
4,@infinitelymeta i was watching twitter's election2008 pg too - enjoyed following the #tweetdebate thread - quite entertaining...
4,"God, I love Joe Biden and his brutal directness, and that huge grin. #current"
4,"watched the debate, Obama did very well #current"
4,I love Twitter.. the new bar on the top is neat- o http://election.twitter.com/#debate08. A trip to read in real time public opinion
4,CNN played Kissinger's response proving McCains answer correct. #debate08
4,the debate was a draw.  I thought Mccain did come out slightly on top because he sounded more educated on the issues. good closing.#debate08
4,@drunnells agreed!
4,@drunnells agreed!  #debate08
4,"@davidweiner Good question.  They both had some good lines, but McCain probably was more colorful."
4,Barack Obama won this debate #tweetdebate
4,#debate08 Great coverage on CNN measuring audience responses in real-time.
4,#debate08 - man Biden is GOOD (MSNBC).
4,#debate08 Biden is on fire on MSNBC. Really nailing it.
4,"#debate08 interesting debate, I thought Obama held his own pretty well for what was considered McCains home turf"
4,Biden is the MAN! #debate08
4,I think McCain won this debate easily #current
4,"@Imarilove Yes, He did. I liked the eye contact. #debate08 #tweetdebate"
4,CNN post debate polling is saying the debate went to Obama with over a 10 point lead #debate08 #current
